Query_num,Tweet_id,Rank
28,1288838882952458241,0.14343
28,1288834619895418882,0.14343
28,1288832196615245824,0.14343
29,1288851937442529286,0.1695
29,1288851475628560384,0.15502
29,1288828104576819200,0.14301
29,1288846757695295498,0.1301
29,1288842636187639809,0.12789
29,1288845707877560328,0.12745
29,1288850823573909504,0.12473
29,1288830332335251456,0.11689
29,1288836577368715264,0.111
29,1288852048461598720,0.1094
29,1288829019954315264,0.10576
29,1288849425201352707,0.0981
29,1288837115522895872,0.07957
30,1288850244046921730,0.70667
30,1288853117539409920,0.70667
30,1288845177319239681,0.70667
30,1288849653941903361,0.70667
30,1288845711212257282,0.70667
30,1288829670889267213,0.70667
30,1288852133975150593,0.70667
30,1288849047676043264,0.70667
30,1288848903891308545,0.70667
30,1288848721174769666,0.70667
30,1288851263673765896,0.70667
30,1288849070065319937,0.70667
30,1288849144216293377,0.70667
30,1288849437964607488,0.70667
30,1288844523796410368,0.70667
30,1288837159869390849,0.70667
30,1288847682203770881,0.67178
30,1288842334961008644,0.6567
30,1288851318388523009,0.60401
30,1288845833623019521,0.55782
30,1288842104425283584,0.54617
30,1288842425494933506,0.5417
30,1288844212142776320,0.53647
30,1288845324828782592,0.51299
30,1288849630277636096,0.51188
30,1288845023421890562,0.50919
30,1288847610812469251,0.50119
30,1288832453587738624,0.5
30,1288846163899285504,0.5
30,1288845704035803136,0.49854
30,1288848441406304260,0.49812
30,1288840791197089794,0.49812
30,1288845675275390976,0.49812
30,1288848246090027008,0.49812
30,1288850352658210818,0.49668
30,1288847703192088579,0.49128
30,1288846989312974853,0.48472
30,1288845745680859136,0.48133
30,1288847520123293696,0.47769
30,1288834793455718400,0.47688
30,1288847425340346370,0.46798
30,1288831615422980096,0.4567
30,1288830596094066688,0.45157
30,1288836768192696320,0.45143
30,1288847285418446851,0.45111
30,1288837697742811137,0.44585
30,1288850395700375555,0.44568
30,1288852285229998083,0.44094
30,1288852847233245186,0.44066
30,1288843440868986881,0.43787
30,1288848728384851974,0.43479
30,1288840471364730881,0.43183
30,1288835575106002944,0.43183
30,1288834585116192772,0.43011
30,1288847328338759680,0.4293
30,1288847973808562176,0.42348
30,1288849485507026944,0.42305
30,1288831841873661952,0.42205
30,1288834347244630019,0.42161
30,1288849385657372673,0.42125
30,1288844987308879873,0.42111
30,1288848648986669058,0.4206
30,1288834110161670144,0.41923
30,1288852696393449472,0.41918
30,1288845895220383746,0.41776
30,1288829136249606144,0.41704
30,1288834787738820611,0.41697
30,1288833622183747592,0.41556
30,1288847473113468931,0.40914
30,1288851285056327682,0.40839
30,1288851031934341123,0.40839
30,1288850118247161856,0.40839
30,1288849854282727427,0.40839
30,1288850415648411649,0.40839
30,1288849688670670849,0.40839
30,1288847822113169409,0.40315
30,1288830284293705729,0.40169
30,1288850444182265857,0.40163
30,1288844503445577729,0.40128
30,1288848203123752960,0.39879
30,1288842178450591744,0.39841
30,1288845233485221889,0.39644
30,1288845474968088576,0.39499
30,1288850062261522432,0.39309
30,1288844124460920832,0.39176
30,1288835974076796935,0.38944
30,1288828343710867456,0.38944
30,1288846749143052288,0.38743
30,1288828006564274177,0.386
30,1288844732274155520,0.38253
30,1288834874116313088,0.38074
30,1288850340155199488,0.38072
30,1288839068873236482,0.37795
30,1288830377138761729,0.37766
30,1288840703947296778,0.37694
30,1288833464247234561,0.37688
30,1288847056681877505,0.37513
30,1288837753535229954,0.37355
30,1288852859002466308,0.37237
30,1288832117451960321,0.37107
